Episode,Config_Name,Seed,Original_Reward,Illegal_Actions,Mean_Absolute_TD_Error
1,1. Pure SARSA,1,-623,47,3.0672231125
2,1. Pure SARSA,1,-686,54,3.3537832249999995
3,1. Pure SARSA,1,-722,58,3.5387551250000002
4,1. Pure SARSA,1,-767,63,3.753857499999999
5,1. Pure SARSA,1,-461,29,2.242899573125
6,1. Pure SARSA,1,-272,8,1.3216625853703186
7,1. Pure SARSA,1,-704,56,3.4273885237500004
8,1. Pure SARSA,1,-731,59,3.5629279999999994
9,1. Pure SARSA,1,-650,50,3.1870156124999993
10,1. Pure SARSA,1,-515,35,2.51925909575
11,1. Pure SARSA,1,-794,66,3.8959050000000004
12,1. Pure SARSA,1,-695,55,3.37944563625
13,1. Pure SARSA,1,-141,7,1.7826100868049242
14,1. Pure SARSA,1,-290,10,1.4037492068212498
15,1. Pure SARSA,1,-470,30,2.2841549987499996
16,1. Pure SARSA,1,-407,27,2.3718157072331083
17,1. Pure SARSA,1,-461,29,2.256628005125
18,1. Pure SARSA,1,-272,8,1.325642345560853
19,1. Pure SARSA,1,-380,20,1.8498180624277358
20,1. Pure SARSA,1,-27,0,1.3155411137601891
21,1. Pure SARSA,1,-542,38,2.6493402588125003
22,1. Pure SARSA,1,-244,8,1.4262195172811405
23,1. Pure SARSA,1,-263,7,1.2804332984452202
24,1. Pure SARSA,1,-632,48,3.0978987374999996
25,1. Pure SARSA,1,-245,5,1.1831682008197975
26,1. Pure SARSA,1,-299,11,1.4591715853611718
27,1. Pure SARSA,1,-605,48,3.259604755154639
28,1. Pure SARSA,1,-281,9,1.3722161286682983
29,1. Pure SARSA,1,-722,58,3.5324055
30,1. Pure SARSA,1,-272,8,1.3099438799063858
31,1. Pure SARSA,1,-263,7,1.2710367957749087
32,1. Pure SARSA,1,-551,39,2.6842594106875
33,1. Pure SARSA,1,-254,6,1.2297390563457107
34,1. Pure SARSA,1,-425,25,2.0745349029850155
35,1. Pure SARSA,1,-317,13,1.5365530297386767
36,1. Pure SARSA,1,-668,52,3.27139839875
37,1. Pure SARSA,1,-335,15,1.6332685554476027
38,1. Pure SARSA,1,-542,38,2.6330260417090625
39,1. Pure SARSA,1,-180,6,1.431814181683241
40,1. Pure SARSA,1,-443,27,2.142620396523362
41,1. Pure SARSA,1,-246,9,1.5074155494522847
42,1. Pure SARSA,1,-263,7,1.2773833665058767
43,1. Pure SARSA,1,-272,8,1.3022229184841536
44,1. Pure SARSA,1,-281,9,1.349720385596805
45,1. Pure SARSA,1,-245,5,1.1817644328564727
46,1. Pure SARSA,1,-560,40,2.7397543994375
47,1. Pure SARSA,1,-299,11,1.4623199038995813
48,1. Pure SARSA,1,-218,2,1.0546921462518986
49,1. Pure SARSA,1,-272,8,1.3208302066739788
50,1. Pure SARSA,1,-308,12,1.4923264355935908
51,1. Pure SARSA,1,-63,2,1.507077830104167
52,1. Pure SARSA,1,-353,17,1.670307500883384
53,1. Pure SARSA,1,-245,5,1.1831934339462171
54,1. Pure SARSA,1,-263,7,1.2830684248641275
55,1. Pure SARSA,1,-335,15,1.5909611368095369
56,1. Pure SARSA,1,-236,4,1.1255417641268353
57,1. Pure SARSA,1,-281,9,1.3668613144390145
58,1. Pure SARSA,1,-245,5,1.1632794444043986
59,1. Pure SARSA,1,-138,5,1.4894618461773692
60,1. Pure SARSA,1,-272,8,1.3064091974907865
61,1. Pure SARSA,1,-227,3,1.088902351679843
62,1. Pure SARSA,1,-263,7,1.2680677266987066
63,1. Pure SARSA,1,-290,10,1.3913686037779192
64,1. Pure SARSA,1,-281,9,1.369857118081844
65,1. Pure SARSA,1,-407,23,1.9157425225185623
66,1. Pure SARSA,1,-122,10,2.861670050729221
67,1. Pure SARSA,1,-147,4,1.351007209143845
68,1. Pure SARSA,1,-326,14,1.5652334629536273
69,1. Pure SARSA,1,-398,22,1.8857150485393033
70,1. Pure SARSA,1,-452,28,2.1418183822084815
71,1. Pure SARSA,1,-272,8,1.2981757075288909
72,1. Pure SARSA,1,-434,26,2.055420869907004
73,1. Pure SARSA,1,-236,4,1.1247125906882902
74,1. Pure SARSA,1,-263,7,1.2543539044390615
75,1. Pure SARSA,1,-214,9,1.5886842234709033
76,1. Pure SARSA,1,-326,14,1.5632394630757651
77,1. Pure SARSA,1,-470,30,2.225636307368201
78,1. Pure SARSA,1,-173,4,1.2923001116523503
79,1. Pure SARSA,1,-189,4,1.2412281704699468
80,1. Pure SARSA,1,-281,9,1.3518753086466102
81,1. Pure SARSA,1,-245,5,1.1772521517221453
82,1. Pure SARSA,1,-353,17,1.6787981043205429
83,1. Pure SARSA,1,-236,4,1.1367455039203498
84,1. Pure SARSA,1,-101,2,1.2553213999340072
85,1. Pure SARSA,1,-272,8,1.3128821053958568
86,1. Pure SARSA,1,-122,3,1.3304233481334917
87,1. Pure SARSA,1,-254,6,1.1924758166242517
88,1. Pure SARSA,1,-245,5,1.1750110472400168
89,1. Pure SARSA,1,-272,8,1.2919724730207058
90,1. Pure SARSA,1,-398,22,1.8776798036277802
91,1. Pure SARSA,1,-197,11,1.8678494209932088
92,1. Pure SARSA,1,-299,11,1.4003828735037371
93,1. Pure SARSA,1,-281,9,1.3411953593032928
94,1. Pure SARSA,1,-326,14,1.5413128189626895
95,1. Pure SARSA,1,-263,7,1.2277692777372216
96,1. Pure SARSA,1,-182,7,1.4878866176855152
97,1. Pure SARSA,1,-362,18,1.7160112343562017
98,1. Pure SARSA,1,-317,13,1.50958104178449
99,1. Pure SARSA,1,-353,17,1.6684258365884177
100,1. Pure SARSA,1,-272,8,1.2763552789424337
101,1. Pure SARSA,1,-317,13,1.48714641599476
102,1. Pure SARSA,1,-281,9,1.319930774756067
103,1. Pure SARSA,1,-236,4,1.0829156619783589
104,1. Pure SARSA,1,-233,6,1.2660975529743435
105,1. Pure SARSA,1,-353,17,1.6672428802407138
106,1. Pure SARSA,1,-245,5,1.1449520819432797
107,1. Pure SARSA,1,-236,4,1.09311201910704
108,1. Pure SARSA,1,-245,5,1.131969541011928
109,1. Pure SARSA,1,-113,3,1.3201445952051534
110,1. Pure SARSA,1,-326,14,1.5606045455898034
111,1. Pure SARSA,1,-290,10,1.3706031870912625
112,1. Pure SARSA,1,-263,7,1.235036920666099
113,1. Pure SARSA,1,-198,13,2.209016554058786
114,1. Pure SARSA,1,-263,7,1.221617005165085
115,1. Pure SARSA,1,-317,13,1.4872126148780085
116,1. Pure SARSA,1,-263,7,1.20900062991116
117,1. Pure SARSA,1,-335,15,1.5735215912920502
118,1. Pure SARSA,1,-161,6,1.4998500713693663
119,1. Pure SARSA,1,-254,6,1.171973087902942
120,1. Pure SARSA,1,-203,10,1.688981024868882
121,1. Pure SARSA,1,-272,8,1.2594388257383624
122,1. Pure SARSA,1,-236,4,1.0961826050156291
123,1. Pure SARSA,1,-335,15,1.5862956450749885
124,1. Pure SARSA,1,-254,6,1.1700399839198672
125,1. Pure SARSA,1,-353,17,1.6364501325619003
126,1. Pure SARSA,1,-125,2,1.181240860571385
127,1. Pure SARSA,1,-228,6,1.250309129703968
128,1. Pure SARSA,1,-326,14,1.5366125649569335
129,1. Pure SARSA,1,-326,14,1.509565424150059
130,1. Pure SARSA,1,-263,7,1.2219683776505028
131,1. Pure SARSA,1,-73,2,1.3443014174349301
132,1. Pure SARSA,1,-263,7,1.2259246990136203
133,1. Pure SARSA,1,-69,5,2.2179444202968766
134,1. Pure SARSA,1,-308,12,1.4364794333682818
135,1. Pure SARSA,1,-162,4,1.2672707463009028
136,1. Pure SARSA,1,-147,7,1.6434200468685576
137,1. Pure SARSA,1,-281,9,1.3069990772311502
138,1. Pure SARSA,1,-136,6,1.592588882312914
139,1. Pure SARSA,1,-281,9,1.308537520021774
140,1. Pure SARSA,1,-308,12,1.4275142843860227
141,1. Pure SARSA,1,-263,7,1.2232022207575377
142,1. Pure SARSA,1,-28,2,1.8807422586550895
143,1. Pure SARSA,1,-371,19,1.759772282954105
144,1. Pure SARSA,1,-272,8,1.2593194154152032
145,1. Pure SARSA,1,-27,2,1.9490829406897077
146,1. Pure SARSA,1,-71,1,1.186525745581629
147,1. Pure SARSA,1,-344,16,1.5934042873645644
148,1. Pure SARSA,1,-308,12,1.4590795874404647
149,1. Pure SARSA,1,-353,17,1.6355534995030012
150,1. Pure SARSA,1,-55,0,1.0815182739738247
151,1. Pure SARSA,1,-204,8,1.482222926580984
152,1. Pure SARSA,1,-317,13,1.4575083081240066
153,1. Pure SARSA,1,-299,11,1.382764541951427
154,1. Pure SARSA,1,-362,18,1.655024208590574
155,1. Pure SARSA,1,-398,22,1.8858238343908413
156,1. Pure SARSA,1,-299,11,1.3836807711109202
157,1. Pure SARSA,1,-269,12,1.5620876781890392
158,1. Pure SARSA,1,-362,18,1.688394008757384
159,1. Pure SARSA,1,-1,0,1.4705249138524614
160,1. Pure SARSA,1,-67,3,1.6108477167896647
161,1. Pure SARSA,1,-344,16,1.5978492287422728
162,1. Pure SARSA,1,-290,10,1.3395953856844531
163,1. Pure SARSA,1,-344,16,1.5951204622354427
164,1. Pure SARSA,1,-142,4,1.280484190293168
165,1. Pure SARSA,1,-1,0,1.4665108790368597
166,1. Pure SARSA,1,-261,11,1.4697368988066355
167,1. Pure SARSA,1,-17,0,1.3105191025843208
